"species","sizemax"
"Sargocentron_suborbitale",21.6494022240776
"Clepticus_africanus",25.8800499987548
"Chlorurus_strongylocephalus",26.3164478585671
"Scarus_coeruleus",42.3334862964854
"Leptoscarus_vaigiensis",28.1022047878421
"Calotomus_carolinus",25.5578902459571
"Calotomus_viridescens",25.5578902459571
"Calotomus_spinidens",25.5578902459571
"Cryptotomus_roseus",25.5578902459571
"Nicholsina_denticulata",25.5578902459571
"Sparisoma_cretense",25.5578902459571
"Sparisoma_radians",25.5578902459571
"Sparisoma_atomarium",25.5578902459571
"Sparisoma_tuiupiranga",25.5578902459571
"Sparisoma_aurofrenatum",25.5578902459571
"Sparisoma_amplum",25.5578902459571
"Sparisoma_viride",25.5578902459571
"Sparisoma_axillare",25.5578902459571
"Sparisoma_rubripinne",25.5578902459571
"Sparisoma_frondosum",25.5578902459571
"Sparisoma_chrysopterum",25.5578902459571
"Cetoscarus_ocellatus",19.6287327314531
"Cetoscarus_bicolor",19.6287327314531
"Bolbometopon_muricatum",16.8784431358512
"Hipposcarus_harid",20.6526884144407
"Hipposcarus_longiceps",20.6526884144407
"Chlorurus_japanensis",18.4136493035799
"Chlorurus_frontalis",18.4136493035799
"Chlorurus_rhakoura",18.4136493035799
"Chlorurus_spilurus",18.4136493035799
"Chlorurus_sordidus",18.4136493035799
"Chlorurus_bleekeri",18.4136493035799
"Chlorurus_bowersi",18.4136493035799
"Chlorurus_microrhinos",18.4136493035799
"Chlorurus_capistratoides",18.4136493035799
"Scarus_dubius",17.7878101670535
"Scarus_longipinnis",17.7878101670535
"Scarus_psittacus",17.7032049094383
"Scarus_schlegeli",17.7032049094383
"Scarus_russelii",17.7032049094383
"Scarus_hypselopterus",17.7032049094383
"Scarus_flavipectoralis",17.7032049094383
"Scarus_spinus",16.9578814717485
"Scarus_festivus",16.4155722550321
"Scarus_chameleon",16.4155722550321
"Scarus_quoyi",16.0394000627508
"Scarus_oviceps",15.6141002276944
"Scarus_globiceps",15.6141002276944
"Scarus_rivulatus",15.5488572559055
"Scarus_taeniopterus",17.1526244869965
"Scarus_zelindae",17.1526244869965
"Scarus_iseri",17.1526244869965
"Scarus_coelestinus",17.1526244869965
"Scarus_guacamaia",17.1526244869965
"Scarus_trispinosus",17.1526244869965
"Scarus_koputea",17.1526244869965
"Scarus_xanthopleura",17.1526244869965
"Scarus_ferrugineus",17.1526244869965
"Scarus_rubroviolaceus",17.1526244869965
"Scarus_compressus",17.1526244869965
"Scarus_ghobban",17.1526244869965
"Scarus_frenatus",17.1526244869965
"Scarus_dimidiatus",17.1526244869965
"Scarus_altipinnis",17.1526244869965
"Scarus_prasiognathos",17.1526244869965
"Scarus_niger",17.1526244869965
"Scarus_tricolor",17.1526244869965
